name,name_simple,name_arabic,revelation_order,revelation_place,verses_count,bismillah_pre
Al-Fātiĥah,Al-Fatihah,الفاتحة,"5",makkah,"7","0"
Al-Baqarah,Al-Baqarah,البقرة,"87",madinah,"286","1"
Āli `Imrān,Ali 'Imran,آل عمران,"89",madinah,"200","1"
An-Nisā,An-Nisa,النساء,"92",madinah,"176","1"
Al-Mā'idah,Al-Ma'idah,المائدة,"112",madinah,"120","1"
Al-'An`ām,Al-An'am,الأنعام,"55",makkah,"165","1"
Al-'A`rāf,Al-A'raf,الأعراف,"39",makkah,"206","1"
Al-'Anfāl,Al-Anfal,الأنفال,"88",madinah,"75","1"
At-Tawbah,At-Tawbah,التوبة,"113",madinah,"129","0"
Yūnus,Yunus,يونس,"51",makkah,"109","1"
Hūd,Hud,هود,"52",makkah,"123","1"
Yūsuf,Yusuf,يوسف,"53",makkah,"111","1"
Ar-Ra`d,Ar-Ra'd,الرعد,"96",madinah,"43","1"
Ibrāhīm,Ibrahim,ابراهيم,"72",makkah,"52","1"
Al-Ĥijr,Al-Hijr,الحجر,"54",makkah,"99","1"
An-Naĥl,An-Nahl,النحل,"70",makkah,"128","1"
Al-'Isrā,Al-Isra,الإسراء,"50",makkah,"111","1"
Al-Kahf,Al-Kahf,الكهف,"69",makkah,"110","1"
Maryam,Maryam,مريم,"44",makkah,"98","1"
Ţāhā,Taha,طه,"45",makkah,"135","1"
Al-'Anbyā,Al-Anbya,الأنبياء,"73",makkah,"112","1"
Al-Ĥajj,Al-Hajj,الحج,"103",madinah,"78","1"
Al-Mu'minūn,Al-Mu'minun,المؤمنون,"74",makkah,"118","1"
An-Nūr,An-Nur,النور,"102",madinah,"64","1"
Al-Furqān,Al-Furqan,الفرقان,"42",makkah,"77","1"
Ash-Shu`arā,Ash-Shu'ara,الشعراء,"47",makkah,"227","1"
An-Naml,An-Naml,النمل,"48",makkah,"93","1"
Al-Qaşaş,Al-Qasas,القصص,"49",makkah,"88","1"
Al-`Ankabūt,Al-'Ankabut,العنكبوت,"85",makkah,"69","1"
Ar-Rūm,Ar-Rum,الروم,"84",makkah,"60","1"
Luqmān,Luqman,لقمان,"57",makkah,"34","1"
As-Sajdah,As-Sajdah,السجدة,"75",makkah,"30","1"
Al-'Aĥzāb,Al-Ahzab,الأحزاب,"90",madinah,"73","1"
Saba,Saba,سبإ,"58",makkah,"54","1"
Fāţir,Fatir,فاطر,"43",makkah,"45","1"
Yā-Sīn,Ya-Sin,يس,"41",makkah,"83","1"
Aş-Şāffāt,As-Saffat,الصافات,"56",makkah,"182","1"
Şād,Sad,ص,"38",makkah,"88","1"
Az-Zumar,Az-Zumar,الزمر,"59",makkah,"75","1"
Ghāfir,Ghafir,غافر,"60",makkah,"85","1"
Fuşşilat,Fussilat,فصلت,"61",makkah,"54","1"
Ash-Shūraá,Ash-Shuraa,الشورى,"62",makkah,"53","1"
Az-Zukhruf,Az-Zukhruf,الزخرف,"63",makkah,"89","1"
Ad-Dukhān,Ad-Dukhan,الدخان,"64",makkah,"59","1"
Al-Jāthiyah,Al-Jathiyah,الجاثية,"65",makkah,"37","1"
Al-'Aĥqāf,Al-Ahqaf,الأحقاف,"66",makkah,"35","1"
Muĥammad,Muhammad,محمد,"95",madinah,"38","1"
Al-Fatĥ,Al-Fath,الفتح,"111",madinah,"29","1"
Al-Ĥujurāt,Al-Hujurat,الحجرات,"106",madinah,"18","1"
Qāf,Qaf,ق,"34",makkah,"45","1"
Adh-Dhāriyāt,Adh-Dhariyat,الذاريات,"67",makkah,"60","1"
Aţ-Ţūr,At-Tur,الطور,"76",makkah,"49","1"
An-Najm,An-Najm,النجم,"23",makkah,"62","1"
Al-Qamar,Al-Qamar,القمر,"37",makkah,"55","1"
Ar-Raĥmān,Ar-Rahman,الرحمن,"97",madinah,"78","1"
Al-Wāqi`ah,Al-Waqi'ah,الواقعة,"46",makkah,"96","1"
Al-Ĥadīd,Al-Hadid,الحديد,"94",madinah,"29","1"
Al-Mujādila,Al-Mujadila,المجادلة,"105",madinah,"22","1"
Al-Ĥashr,Al-Hashr,الحشر,"101",madinah,"24","1"
Al-Mumtaĥanah,Al-Mumtahanah,الممتحنة,"91",madinah,"13","1"
Aş-Şaf,As-Saf,الصف,"109",madinah,"14","1"
Al-Jumu`ah,Al-Jumu'ah,الجمعة,"110",madinah,"11","1"
Al-Munāfiqūn,Al-Munafiqun,المنافقون,"104",madinah,"11","1"
At-Taghābun,At-Taghabun,التغابن,"108",madinah,"18","1"
Aţ-Ţalāq,At-Talaq,الطلاق,"99",madinah,"12","1"
At-Taĥrīm,At-Tahrim,التحريم,"107",madinah,"12","1"
Al-Mulk,Al-Mulk,الملك,"77",makkah,"30","1"
Al-Qalam,Al-Qalam,القلم,"2",makkah,"52","1"
Al-Ĥāqqah,Al-Haqqah,الحاقة,"78",makkah,"52","1"
Al-Ma`ārij,Al-Ma'arij,المعارج,"79",makkah,"44","1"
Nūĥ,Nuh,نوح,"71",makkah,"28","1"
Al-Jinn,Al-Jinn,الجن,"40",makkah,"28","1"
Al-Muzzammil,Al-Muzzammil,المزمل,"3",makkah,"20","1"
Al-Muddaththir,Al-Muddaththir,المدثر,"4",makkah,"56","1"
Al-Qiyāmah,Al-Qiyamah,القيامة,"31",makkah,"40","1"
Al-'Insān,Al-Insan,الانسان,"98",madinah,"31","1"
Al-Mursalāt,Al-Mursalat,المرسلات,"33",makkah,"50","1"
An-Naba,An-Naba,النبإ,"80",makkah,"40","1"
An-Nāzi`āt,An-Nazi'at,النازعات,"81",makkah,"46","1"
`Abasa,'Abasa,عبس,"24",makkah,"42","1"
At-Takwīr,At-Takwir,التكوير,"7",makkah,"29","1"
Al-'Infiţār,Al-Infitar,الإنفطار,"82",makkah,"19","1"
Al-Muţaffifīn,Al-Mutaffifin,المطففين,"86",makkah,"36","1"
Al-'Inshiqāq,Al-Inshiqaq,الإنشقاق,"83",makkah,"25","1"
Al-Burūj,Al-Buruj,البروج,"27",makkah,"22","1"
Aţ-Ţāriq,At-Tariq,الطارق,"36",makkah,"17","1"
Al-'A`lá,Al-A'la,الأعلى,"8",makkah,"19","1"
Al-Ghāshiyah,Al-Ghashiyah,الغاشية,"68",makkah,"26","1"
Al-Fajr,Al-Fajr,الفجر,"10",makkah,"30","1"
Al-Balad,Al-Balad,البلد,"35",makkah,"20","1"
Ash-Shams,Ash-Shams,الشمس,"26",makkah,"15","1"
Al-Layl,Al-Layl,الليل,"9",makkah,"21","1"
Ađ-Đuĥaá,Ad-Duhaa,الضحى,"11",makkah,"11","1"
Ash-Sharĥ,Ash-Sharh,الشرح,"12",makkah,"8","1"
At-Tīn,At-Tin,التين,"28",makkah,"8","1"
Al-`Alaq,Al-'Alaq,العلق,"1",makkah,"19","1"
Al-Qadr,Al-Qadr,القدر,"25",makkah,"5","1"
Al-Bayyinah,Al-Bayyinah,البينة,"100",madinah,"8","1"
Az-Zalzalah,Az-Zalzalah,الزلزلة,"93",madinah,"8","1"
Al-`Ādiyāt,Al-'Adiyat,العاديات,"14",makkah,"11","1"
Al-Qāri`ah,Al-Qari'ah,القارعة,"30",makkah,"11","1"
At-Takāthur,At-Takathur,التكاثر,"16",makkah,"8","1"
Al-`Aşr,Al-'Asr,العصر,"13",makkah,"3","1"
Al-Humazah,Al-Humazah,الهمزة,"32",makkah,"9","1"
Al-Fīl,Al-Fil,الفيل,"19",makkah,"5","1"
Quraysh,Quraysh,قريش,"29",makkah,"4","1"
Al-Mā`ūn,Al-Ma'un,الماعون,"17",makkah,"7","1"
Al-Kawthar,Al-Kawthar,الكوثر,"15",makkah,"3","1"
Al-Kāfirūn,Al-Kafirun,الكافرون,"18",makkah,"6","1"
An-Naşr,An-Nasr,النصر,"114",madinah,"3","1"
Al-Masad,Al-Masad,المسد,"6",makkah,"5","1"
Al-'Ikhlāş,Al-Ikhlas,الإخلاص,"22",makkah,"4","1"
Al-Falaq,Al-Falaq,الفلق,"20",makkah,"5","1"
An-Nās,An-Nas,الناس,"21",makkah,"6","1"
